公司代號,公司名稱,營業收入(百萬元),毛利率(%)(營業毛利)/(營業收入),營業利益率(%)(營業利益)/(營業收入),稅前純益率(%)(稅前純益)/(營業收入),稅後純益率(%)(稅後純益)/(營業收入)
1789,,883.23,40.0,17.19,19.82,15.85
1795,,4198.14,54.87,29.91,31.12,24.68
1802,,9865.81,10.66,-0.85,0.69,-2.96
1805,,1.59,-9.73,-792.66,1275.58,1275.58
1806,,854.53,27.44,6.87,3.45,1.19
1808,,1348.12,46.5,33.49,33.64,25.05
1809,,591.12,19.68,1.33,3.06,2.41
1810,,1133.53,23.56,-1.93,-1.17,-1.5
1817,,575.64,35.46,11.41,14.26,11.67
公司代號,,,,,,
1903,,41.61,61.26,-20.35,-32.36,-32.36
1904,,10099.42,17.98,3.92,4.11,3.09
1905,,5282.8,10.19,0.29,1.17,1.17
1906,,935.8,6.83,0.59,5.07,4.78
1907,,17922.15,15.06,1.08,3.65,2.62
1909,,10735.97,10.75,1.65,0.72,0.05
2002,,93753.92,4.38,0.82,1.58,1.21
2006,,14846.31,13.7,9.47,9.47,7.45
2007,,1423.0,-8.01,-11.2,-15.8,-15.82
2008,,353.06,13.94,5.05,-0.1,-0.1
2009,,651.21,1.97,-0.16,0.11,0.11
2010,,5231.5,8.5,4.37,5.01,3.93
2012,,2018.25,15.52,5.42,6.14,4.46
2013,,4644.63,5.04,3.24,3.1,2.54
2014,,9148.18,2.0,0.56,0.66,0.66
公司代號,,,,,,
2015,,8496.91,10.93,8.16,8.58,7.06
2017,,726.7,9.4,-3.54,46.8,46.06
2020,,1421.4,15.42,8.51,32.6,26.99
2022,,2017.56,12.03,3.01,3.6,2.56
2023,,19540.61,10.5,2.6,0.01,-0.29
2024,,244.06,5.08,-0.56,0.41,0.33
2025,,294.9,-15.73,-19.18,-25.19,-25.19
2027,,23224.8,17.15,5.87,8.4,6.22
2028,,2874.08,7.65,6.02,6.34,5.08
2029,,3302.74,10.2,4.94,6.01,4.76
2030,,2872.74,6.27,-0.64,-0.87,-1.12
2031,,3466.17,10.37,4.97,23.48,21.98
2032,,666.89,4.81,1.1,2.8,2.5
2033,,135.73,14.47,3.17,3.14,2.49
2034,,3099.02,14.36,7.11,1.57,1.56
公司代號,,,,,,
2038,,2279.76,2.29,-0.01,2.16,1.85
2049,,5506.47,28.86,7.27,8.78,6.56
2059,,1937.81,62.29,52.18,89.45,71.57
2062,,1988.4,13.22,5.75,9.08,7.31
2069,,2471.66,3.31,-2.89,-4.08,-3.41
2101,,1973.57,22.6,7.92,1.79,0.27
2102,,56.15,2.25,-109.35,-149.33,-156.26
2103,,8745.46,12.02,4.76,5.7,3.48
2104,,4423.25,6.68,-0.84,-3.69,-5.64
2105,,23622.35,25.18,11.58,12.87,9.4
2106,,8265.24,23.65,6.71,7.01,5.27
2107,,271.36,31.43,13.99,41.48,39.68
2108,,2180.68,22.16,7.67,15.37,7.73
2109,,1153.67,24.66,14.57,20.58,17.12
2114,,336.8,41.03,30.99,36.19,28.95
公司代號,,,,,,
2115,,725.63,21.44,10.05,8.95,5.41
2201,,20749.93,33.74,9.37,10.09,7.88
2204,,12255.67,15.6,7.24,12.42,10.64
2206,,16817.2,20.16,10.1,10.72,8.65
2208,,3744.14,-10.1,-13.78,-9.06,-9.21
2211,,2849.57,28.76,24.05,24.63,19.88
2227,,7596.06,13.16,3.64,9.83,7.89
2228,,1235.31,25.29,11.92,15.48,21.41
2231,,1062.64,35.62,7.42,15.38,12.24
2233,,865.41,35.23,18.74,20.31,17.32
2236,,401.49,28.53,-0.9,3.21,0.74
2239,,5303.35,13.64,2.59,1.48,1.05
2241,,185.31,5.78,-21.66,-20.64,-20.9
2243,,177.36,22.86,10.84,11.43,5.4
2247,,13468.97,10.8,3.83,3.93,3.13
公司代號,,,,,,
2250,,847.3,19.37,6.04,6.53,5.42
2254,,107.96,13.07,-38.26,-41.14,-32.91
2258,,822.16,14.55,-91.28,-83.49,-70.44
2301,,28775.9,20.32,7.75,10.87,8.32
2302,,147.26,37.43,6.98,15.5,12.4
2303,,54632.1,30.93,21.35,23.28,19.09
2305,,173.65,32.48,-9.97,23.15,19.24
2308,,91297.99,29.52,8.1,9.6,7.63
2312,,32899.76,6.59,2.9,1.99,1.8
2313,,15556.84,14.13,6.04,8.18,6.38
2314,,431.02,7.52,-38.4,-41.18,-41.81
2316,,809.1,-2.07,-14.69,27.87,22.14
2317,,1323991.65,6.32,2.78,2.46,1.88
2321,,163.72,26.51,-4.95,-4.42,-4.58
2323,,1839.88,22.36,-3.47,-14.31,-14.85
公司代號,,,,,,
2324,,199571.11,4.91,1.42,1.49,1.15
2327,,28505.15,33.8,17.41,21.33,16.24
2328,,4657.87,12.02,3.6,5.51,4.26
2329,,4176.03,19.79,12.41,14.9,11.96
2330,,592644.2,53.07,42.02,44.98,38.0
2331,,3459.18,15.13,-4.06,2.14,1.21
2332,,3563.38,24.82,-2.2,-0.11,-1.26
2337,,5760.46,19.83,-22.6,-20.77,-18.73
2338,,1850.05,17.85,-0.84,34.07,32.1
2340,,957.34,16.78,-10.84,-3.58,-3.97
2342,,351.56,10.93,-11.22,-2.79,-2.79
2344,,20121.35,27.64,-0.93,-2.12,-1.32
2345,,18847.71,20.87,10.19,14.81,11.9
2347,,103750.81,4.26,2.25,2.65,2.22
2348,,2279.6,49.93,40.51,50.05,41.88
公司代號,,,,,,
2349,,1883.68,17.19,-3.16,5.42,4.35
2351,,2388.61,16.33,7.01,9.1,7.36
2352,,46914.42,16.01,1.98,1.71,0.84
2353,,58832.22,10.53,1.33,3.6,2.34
2354,,8859.67,10.58,0.14,13.05,9.3
2355,,4101.58,15.81,7.52,11.06,7.9
2356,,130505.97,5.27,1.64,1.17,0.83
2357,,121696.89,16.05,3.98,5.98,5.11
2359,,788.22,22.11,-2.97,8.82,4.99
2360,,4418.08,58.09,20.38,27.6,22.1
2362,,5527.81,21.24,7.92,17.87,15.02
2363,,34.29,21.88,-301.99,-238.06,-238.06
2364,,252.52,34.37,3.5,11.08,11.08
2365,,223.65,38.2,5.5,19.78,15.56
2367,,4163.3,16.36,6.17,7.02,6.62
公司代號,,,,,,
2368,,9065.89,26.87,19.04,20.33,13.43
2369,,1354.8,2.27,-5.05,-3.33,-7.73
2371,,10820.41,19.27,3.91,6.36,5.55
2373,,2693.35,45.35,6.22,9.51,7.31
2374,,1259.79,27.66,3.8,14.02,11.71
2375,,1165.77,15.45,3.47,9.82,6.88
2376,,55164.39,11.3,5.58,4.97,3.76
2377,,47626.53,12.68,4.68,6.28,5.23
2379,,25622.84,50.83,10.71,13.02,12.21
2380,,807.12,23.66,1.34,0.31,0.31
2382,,258939.38,8.48,4.52,5.61,4.72
2383,,12902.46,28.97,19.65,20.26,15.32
2385,,22845.9,20.17,9.98,12.03,9.07
2387,,5015.56,13.47,5.28,7.53,4.27
2388,,2161.44,31.27,-7.0,7.97,4.66
公司代號,,,,,,
2390,,156.84,22.94,-5.25,-82.57,-84.07
2392,,18981.93,11.15,0.14,3.56,2.78
2393,,4905.02,30.36,10.95,19.16,15.52
2395,,13879.27,39.97,13.82,17.27,14.18
2397,,1906.19,27.57,3.9,3.93,2.88
2399,,628.07,9.22,-1.69,7.08,5.26
2401,,1346.76,48.96,0.31,26.72,23.21
2402,,1999.44,13.75,4.11,5.35,4.54
2404,,12253.85,12.51,9.71,13.2,10.46
2405,,442.68,40.72,-1.15,7.53,5.17
2406,,1640.08,7.15,-6.14,0.99,0.55
2408,,9502.94,-2.91,-30.71,-16.24,-12.72
2409,,59477.33,3.3,-8.31,-5.57,-6.01
2412,,54943.47,37.29,21.7,21.82,17.48
2413,,841.57,13.22,-3.37,2.18,0.98
公司代號,,,,,,
2414,,5251.14,8.53,1.96,2.35,1.88
2415,,595.91,24.82,11.69,7.72,5.09
2417,,762.65,54.14,-8.89,1.23,0.82
2419,,2109.79,18.97,0.95,0.77,0.56
2420,,558.78,46.29,28.19,41.68,33.78
2421,,3060.06,26.12,8.98,13.57,10.67
2423,,643.8,53.15,14.68,18.38,13.52
2424,,21.11,-100.38,-332.87,-317.62,-317.62
2425,,1175.93,8.81,-3.32,2.34,1.68
2426,,554.64,15.08,-0.71,-1.26,-2.49
2427,,1515.57,23.73,5.79,8.29,6.88
2428,,1561.38,40.77,23.67,27.95,21.11
2429,,59.72,-2.37,-25.22,-24.44,-24.44
2430,,4670.55,15.27,1.58,1.38,1.1
2431,,100.6,-3.48,-29.34,-20.7,-20.7
公司代號,,,,,,
2432,,572.9,11.55,1.84,3.43,2.53
2433,,677.34,34.29,13.84,14.91,11.64
2434,,9.79,-2.67,-136.97,503.56,503.56
2436,,665.01,28.32,-0.18,16.69,14.51
2438,,61.21,-7.13,-71.69,-71.43,-71.43
2439,,8353.47,12.57,2.16,6.36,4.92
2440,,789.66,3.45,-0.81,0.17,-0.68
2441,,3479.72,19.89,15.46,19.04,15.04
2442,,339.39,42.89,28.62,63.16,50.64
2444,,310.96,12.77,-6.39,3.98,2.36
2449,,8214.72,33.21,21.42,21.93,17.13
2450,,8134.32,10.8,1.6,2.02,1.66
2451,,2732.29,32.81,21.86,36.07,29.53
2453,,1399.49,25.59,6.6,7.94,6.03
2454,,133458.15,52.38,24.11,26.73,23.72
公司代號,,,,,,
2455,,837.4,40.76,23.79,28.84,23.04
2457,,2342.3,30.46,0.04,4.76,2.87
2458,,3105.9,47.94,20.9,26.6,20.83
2459,,1341.45,24.0,11.6,15.17,11.49
2460,,613.05,2.61,-10.28,-12.34,-11.45
2461,,1426.38,20.99,-2.85,-1.65,-2.92
2462,,813.61,10.9,0.35,10.33,8.1
2464,,1431.0,14.81,-3.48,0.4,1.04
2465,,939.82,10.1,-8.46,-8.25,-8.94
2466,,129.07,0.58,-46.92,-56.4,-50.9
2467,,1080.02,43.2,14.35,22.3,16.45
2468,,499.81,12.91,3.67,4.72,3.78
2471,,165.28,24.45,-13.38,6.6,5.76
2472,,2189.88,28.14,15.02,20.37,16.35
2474,,3658.86,27.86,7.87,161.21,125.06
公司代號,,,,,,
2476,,1404.49,30.09,12.26,25.31,17.84
2477,,429.22,14.3,-19.5,7.0,5.61
2478,,1075.01,19.77,8.24,16.0,12.46
2480,,1753.47,25.46,12.85,14.73,11.76
2481,,2909.13,26.68,4.83,9.45,7.78
2482,,138.25,65.76,6.98,48.01,40.22
2483,,419.11,12.68,-4.57,4.82,3.36
2484,,522.19,17.24,0.87,7.95,7.46
2485,,983.03,1.0,-14.28,-7.74,-11.99
2486,,1173.08,13.66,-6.87,-0.05,-0.43
2488,,426.84,24.8,8.59,17.03,13.8
2489,,4324.29,7.98,-2.76,16.28,13.38
2491,,47.82,22.81,-77.01,39.55,39.52
2492,,8151.32,17.62,4.96,17.08,10.3
2493,,859.43,34.69,23.26,23.56,19.09
公司代號,,,,,,
2495,,353.26,53.65,17.5,41.29,34.84
2496,,190.89,54.74,17.91,18.79,14.9
2497,,841.05,24.15,3.56,8.26,8.03
2498,,594.93,41.34,-202.85,-151.19,-151.27
2501,,7056.25,19.28,11.69,9.95,7.9
2504,,5148.94,25.96,21.45,21.43,16.6
2505,,159.79,36.83,-8.51,36.33,36.23
2506,,562.16,20.57,-0.17,-7.01,-10.27
2509,,58.69,30.2,-39.65,-91.57,-91.98
2511,,1707.69,36.47,10.23,8.8,7.17
2514,,6455.06,15.5,9.04,9.5,8.5
2515,,4921.14,6.6,4.16,2.82,2.17
2516,,1976.34,3.84,2.23,2.53,2.53
2520,,4812.66,31.68,21.86,21.78,17.79
2524,,892.17,46.5,35.37,24.96,22.22
公司代號,,,,,,
2527,,428.73,40.91,21.4,9.23,1.85
2528,,0.1,24.49,-29088.78,-39992.86,-40886.73
2530,,759.85,43.14,35.22,34.63,25.54
2534,,362.88,53.6,25.49,15.07,13.04
2535,,3355.92,5.52,1.68,7.57,6.73
2536,,342.19,31.09,19.47,-5.97,-6.49
2537,,332.31,25.6,14.2,7.18,6.67
2538,,56.51,94.1,-23.7,234.66,231.83
2539,,1296.52,53.55,40.26,40.24,30.95
2540,,2329.42,52.55,39.71,36.93,25.79
2542,,5210.16,32.89,18.9,21.62,16.68
2543,,2338.89,8.83,5.88,5.77,4.65
2545,,2430.17,42.87,33.42,26.64,24.63
2546,,3002.4,7.28,4.42,5.03,4.05
2547,,1453.79,43.87,12.86,-2.12,-5.47
公司代號,,,,,,
2548,,7.25,78.64,-1040.04,-1159.76,-1045.39
2597,,5356.9,15.89,10.85,10.49,8.39
2601,,1293.34,65.03,5.69,-7.5,-9.14
2603,,88638.66,21.38,17.66,23.75,20.56
2605,,1139.56,35.58,27.68,31.16,31.02
2606,,3845.25,27.37,23.06,26.58,25.57
2607,,4485.96,21.82,13.12,16.74,13.37
2608,,2999.5,19.61,13.82,12.66,10.1
2609,,43801.43,23.06,18.01,26.54,21.58
2610,,48644.56,15.62,7.92,8.74,7.01
2611,,167.51,30.25,0.62,134.23,132.59
2612,,1015.64,22.6,10.84,13.24,12.55
2613,,768.71,14.16,7.84,3.77,2.67
2614,,1435.35,31.67,6.48,-0.17,-0.6
2615,,27617.58,12.45,8.07,22.23,16.75
公司代號,,,,,,
2616,,3608.53,7.85,0.14,0.2,0.13
2617,,1027.22,42.39,38.34,31.74,32.82
2618,,51915.46,20.05,12.82,12.48,9.95
2630,,1260.48,8.82,4.18,3.82,3.06
2633,,13378.27,47.34,44.0,19.88,15.75
2634,,10575.59,10.28,7.27,9.8,7.6
2636,,4657.1,17.78,4.62,7.99,6.2
2637,,4694.0,31.69,30.82,31.82,31.65
2642,,1021.47,12.81,1.88,1.84,1.51
2645,,3698.28,19.67,15.48,17.2,13.76
2701,,75.76,74.89,64.23,42.01,33.72
2702,,333.37,82.79,-1.81,7.41,13.41
2704,,352.65,31.15,6.7,556.45,446.78
2705,,505.94,28.51,-3.21,0.02,0.02
2706,,85.24,76.76,67.9,33.35,26.46
公司代號,,,,,,
2707,,1747.11,38.13,28.73,31.77,25.5
2712,,125.95,18.46,-8.73,-7.78,-7.78
2722,,154.43,30.77,-8.02,14.77,14.05
2723,,4647.91,59.9,6.6,6.08,3.54
2727,,5652.1,47.35,6.47,6.78,5.25
2731,,5944.61,17.01,5.91,6.72,5.43
2739,,1355.84,40.18,16.72,14.3,12.29
2748,,743.22,36.46,19.74,24.1,19.28
2753,,1927.41,35.71,9.12,10.64,8.35
2762,,2335.61,16.48,6.05,5.15,4.04
2816,,2771.18,37.57,16.37,16.47,14.6
2832,,1863.76,46.76,26.19,26.06,21.49
2850,,5255.4,38.49,20.11,20.16,16.74
2851,,6377.76,22.72,20.43,20.44,16.78
2852,,1912.98,36.79,16.2,16.2,13.32
公司代號,,,,,,
2867,,40139.28,9.52,6.8,6.88,7.62
2901,,34.33,85.19,21.52,32.07,25.65
2903,,8821.08,56.05,13.8,10.56,8.08
2904,,114.38,34.24,19.88,26.97,22.49
2906,,2050.97,29.72,5.14,5.64,3.85
2908,,9088.36,25.76,2.43,1.85,1.45
2910,,130.62,81.8,34.97,48.34,38.4
2911,,737.05,43.03,-10.97,-9.02,-9.06
2912,,81070.78,33.9,4.5,5.41,4.24
2913,,93.41,36.65,-29.89,-47.04,-47.06
2915,,702.43,31.26,1.36,642.62,637.61
2923,,4176.63,60.61,56.36,47.5,15.53
2929,,472.55,16.23,-3.49,-2.25,-2.03
2939,,59.39,25.08,-25.58,43.71,41.63
2945,,3367.29,27.28,1.19,1.03,0.82
公司代號,,,,,,
3002,,159.09,19.53,-4.96,-0.55,-0.57
3003,,1026.51,27.27,12.57,19.25,14.39
3004,,835.06,28.15,14.56,14.9,12.46
3005,,8705.37,30.49,14.23,16.42,13.51
3006,,3337.96,5.73,-8.13,-1.72,-1.76
3008,,11313.19,49.17,35.01,65.67,54.02
3010,,17250.87,7.66,3.24,3.89,2.88
3011,,264.25,16.81,-12.28,-12.27,-13.11
3013,,1459.17,14.23,4.37,6.4,5.2
3014,,1512.35,53.69,27.3,29.15,26.11
3015,,2706.53,17.05,-0.2,5.6,4.55
3016,,1030.06,11.54,3.46,4.93,3.95
3017,,15308.69,22.03,12.64,15.22,11.43
3018,,97.61,-1.87,-24.18,-76.11,-83.59
3019,,4288.39,15.24,2.46,5.59,4.54
公司代號,,,,,,
3021,,762.98,17.05,5.88,6.25,4.09
3022,,1704.29,37.13,13.48,34.76,27.69
3023,,8035.89,25.8,11.19,15.3,11.34
3024,,348.23,28.53,6.69,9.29,6.42
3025,,113.88,70.2,17.29,37.0,31.27
3026,,2939.49,17.05,5.48,9.08,7.05
3027,,528.94,21.83,3.4,11.89,10.4
3028,,8565.49,5.45,1.29,1.13,0.93
3029,,4005.21,12.95,6.43,6.86,5.56
3030,,1510.65,59.64,32.53,37.3,30.14
3031,,268.37,29.33,9.47,12.35,11.55
3032,,2026.15,21.04,8.11,11.62,9.02
3033,,18444.28,5.69,2.63,1.17,0.92
3034,,24427.89,41.09,21.06,24.15,20.03
3035,,2578.63,46.52,12.28,13.79,10.79
公司代號,,,,,,
3036,,192651.37,2.53,1.36,1.03,0.84
3037,,26402.82,16.26,5.98,12.71,10.08
3038,,949.64,21.92,7.09,15.27,12.36
3040,,32.07,61.06,31.46,61.64,31.82
3041,,394.31,24.71,-25.51,-32.09,-34.28
3042,,2753.58,36.3,16.91,23.5,19.51
3043,,173.08,23.56,-4.14,8.55,8.53
3044,,15285.32,21.97,13.99,16.19,12.04
3045,,48276.63,19.29,9.64,8.95,7.21
3046,,1579.69,7.9,3.96,4.83,4.77
3047,,959.26,14.86,-21.47,-17.5,-15.88
3048,,24715.48,3.26,1.34,0.41,0.31
3049,,296.02,-77.64,-98.71,-79.79,-78.76
3050,,305.73,35.05,2.34,23.19,21.27
3051,,379.22,39.01,19.6,28.87,25.98
公司代號,,,,,,
3052,,697.68,13.53,7.08,10.25,8.07
3054,,35.05,22.38,-13.08,-26.04,-26.04
3055,,223.06,21.21,-13.78,-58.63,-50.11
