排名,代號,名稱,發行量(萬張),市值(億)
181,"=""2388""",威盛,50,575
94,"=""2385""",群光,76.01,"1,463"
80,"=""2383""",台光電,34.43,"1,591"
4,"=""2382""",廣達,386.3,"11,221"
40,"=""2379""",瑞昱,51.29,"2,918"
89,"=""2377""",微星,84.49,"1,517"
65,"=""2376""",技嘉,63.57,"2,002"
105,"=""2371""",大同,234,"1,348"
134,"=""2368""",金像電,49.18,944
234,"=""2363""",矽統,74.96,432
281,"=""2362""",藍天,63.23,355
113,"=""2360""",致茂,42.54,"1,204"
26,"=""2357""",華碩,74.28,"3,666"
66,"=""2356""",英業達,358.8,"1,987"
130,"=""2354""",鴻準,141.4,972
88,"=""2353""",宏碁,304.8,"1,518"
151,"=""2352""",佳世達,196.7,744
102,"=""2347""",聯強,166.8,"1,381"
32,"=""2345""",智邦,56.06,"3,117"
123,"=""2344""",華邦電,418,"1,030"
219,"=""2337""",旺宏,185.6,483
1,"=""2330""",台積電,"2,594","239,121"
294,"=""2329""",華泰,56.03,340
38,"=""2327""",國巨,42.32,"2,945"
85,"=""2324""",仁寶,440.7,"1,576"
2,"=""2317""",鴻海,"1,386","27,449"
140,"=""2313""",華通,119.2,856
7,"=""2308""",台達電,259.8,"9,182"
11,"=""2303""",聯電,"1,253","7,054"
52,"=""2301""",光寶科,234.8,"2,524"
146,"=""2258""",鴻華先進-創,174.1,779
248,"=""2227""",裕日車,30,406
174,"=""2211""",長榮鋼,41.71,613
28,"=""2207""",和泰車,55.71,"3,538"
175,"=""2206""",三陽工業,79.75,611
160,"=""2204""",中華,55.36,700
154,"=""2201""",裕隆,107,733
79,"=""2105""",正新,324.1,"1,600"
221,"=""2101""",南港,83.39,479
116,"=""2059""",川湖,9.53,"1,139"
152,"=""2049""",上銀,35.38,736
138,"=""2027""",大成鋼,243.4,896
239,"=""2015""",豐興,58.16,424
213,"=""2006""",東和鋼鐵,73.02,502
27,"=""2002""",中鋼,"1,573","3,658"
217,"=""1907""",永豐餘,166,496
201,"=""1808""",潤隆,45.1,528
188,"=""1802""",台玻,290.8,553
149,"=""1795""",美時,26.55,754
255,"=""1773""",勝一,25,395
171,"=""1722""",台肥,98,631
277,"=""1717""",長興,117.8,361
250,"=""1609""",大亞,73.68,405
90,"=""1605""",華新,403.1,"1,502"
60,"=""1590""",亞德客-KY,20,"2,100"
232,"=""1560""",中砂,14.41,440
53,"=""1519""",華城,26.11,"2,402"
280,"=""1514""",亞力,26.19,356
132,"=""1513""",中興電,50.31,961
110,"=""1504""",東元,213.9,"1,238"
100,"=""1503""",士電,52.1,"1,404"
135,"=""1477""",聚陽,24.19,928
93,"=""1476""",儒鴻,27.44,"1,468"
264,"=""1434""",福懋,168.5,379
70,"=""1402""",遠東新,535.3,"1,903"
36,"=""1326""",台化,586.1,"3,054"
162,"=""1319""",東陽,59.15,698
263,"=""1314""",中石化,378.5,382
19,"=""1303""",南亞,793.1,"4,021"
22,"=""1301""",台塑,636.6,"3,883"
121,"=""1229""",聯華,158.4,"1,061"
261,"=""1227""",佳格,91.51,386
15,"=""1216""",統一,568.2,"4,642"
209,"=""1210""",大成,89.48,510
91,"=""1102""",亞泥,354.7,"1,482"
48,"=""1101""",台泥,755.1,"2,567"
71,"=""00940""",元大台灣價值高息,"1,864","1,869"
178,"=""00939""",統一台灣高息動能,399.4,588
55,"=""00929""",復華台灣科技優息,"1,078","2,263"
57,"=""00919""",群益台灣精選高息,843.1,"2,215"
238,"=""00882""",中信中國高股息,360.1,426
220,"=""00881""",國泰台灣5G+,197.3,482
41,"=""00878""",國泰永續高股息,"1,241","2,895"
153,"=""00713""",元大台灣高息低波,124.5,736
126,"=""006208""",富邦台50,96.95,"1,020"
39,"=""0056""",元大高股息,725,"2,940"
21,"=""0050""",元大台灣50,219.9,"3,958"
244,2882B,國泰金乙特,70,414
208,2882A,國泰特,83.33,511
253,2881B,富邦金乙特,66.67,397
266,2881A,富邦特,60,377
75,00937B,群益ESG投等債20+,"1,039","1,666"
194,00933B,國泰10Y+金融債,315.8,537
224,00795B,中信美國公債20年,155.8,475
191,00792B,群益A級公司債,157.9,546
299,00785B,富邦金融投等債,91.4,334
202,00778B,凱基金融債20+,140.8,525
179,00777B,凱基AAA至A公司債,162.7,583
139,00773B,中信優先金融債,233.3,876
103,00772B,中信高評級公司債,379.5,"1,371"
258,00764B,群益25年美債,124,391
133,00761B,國泰A級公司債,257.8,959
233,00756B,群益投等新興公債,131.8,439
254,00754B,群益AAA-AA公司債,107.3,397
81,00751B,元大AAA至A公司債,451.9,"1,587"
137,00746B,富邦A級公司債,243.3,911
204,00740B,富邦全球投等債,126.8,522
249,00726B,國泰5Y+新興債,117.4,406
124,00725B,國泰投資級公司債,269.2,"1,026"
128,00724B,群益投資級金融債,278.9,989
190,00723B,群益投資級科技債,158.1,546
185,00722B,群益投資級電信債,141.8,559
92,00720B,元大投資級公司債,412.7,"1,478"
278,00696B,富邦美債20年,111.8,361
83,00687B,國泰20年美債,501.8,"1,583"
56,00679B,元大美債20年,752.2,"2,251"
